Date,Balanced Multi-Asset,Conservative / Pension-like,FX & Gold Hedge Tilt
2023-11-02,141.38151491449938,141.06912241077404,138.47956920995017
2023-11-03,141.877042349987,141.49226994554536,139.02611793414624
2023-11-06,142.16232926524987,141.74288167201323,139.68946021718213
2023-11-07,142.19357080893897,141.91001064626016,139.7200051659305
2023-11-08,141.73651443730736,141.60490940786167,139.37803486989597
2023-11-09,141.6969368582339,141.4880542681763,139.16576206559478
2023-11-10,141.02894129109936,141.2366466593122,138.4146588087389
2023-11-13,140.84624937389617,141.10456907566063,137.87551393232044
2023-11-14,141.8775017165465,141.8741556441699,138.96552858521784
2023-11-15,141.8819004155993,141.92410301158884,138.91407354608268
2023-11-16,142.74710480603608,142.31845578902474,139.86434419487463
2023-11-17,143.22214795562562,142.85539336467377,140.48503148779577
2023-11-20,143.9359362808333,143.4452291560536,141.38245934237847
2023-11-21,144.95096394763098,144.23505925497,142.4120649493659
2023-11-22,144.77307217109916,144.21509332121084,142.20115115972195
2023-11-23,144.3585482723817,143.82423979825305,141.5822510525374
2023-11-24,144.9874218981335,144.36528600341006,142.21471216402563
2023-11-27,146.24448410539893,145.27656815629723,143.72806971090742
2023-11-28,147.0306886240629,145.7505624262434,144.2990010444175
2023-11-29,147.10494292803136,145.7928895657242,144.39303060484676
2023-11-30,146.3724839168721,145.27245196082822,143.5224186537519
2023-12-01,147.8071046596159,146.31088546393096,145.01977838653877
2023-12-04,147.80554325362525,146.67220524695162,145.75902435912715
2023-12-05,146.99500153142498,146.034121204904,144.91014445609432
2023-12-06,146.6796749135539,145.8009790423559,144.30797102250042
2023-12-07,147.1240239036173,146.21615984859048,144.89891693500255
2023-12-08,146.19300687849892,145.52119164970367,143.9914154236537
2023-12-11,145.0588505860864,144.88631881274438,142.63678979336763
2023-12-12,145.1679855181892,144.88933397221925,142.76466621722147
2023-12-13,145.8610272755084,145.27455661429318,142.80772006911482
2023-12-14,147.13269994998902,146.25336220754232,144.60721776775964
2023-12-15,147.372655605852,146.5074905566089,145.30742396589145
2023-12-18,147.30295608457195,146.5516790300758,144.86601672395082
2023-12-19,147.5106525655786,146.7150410546397,144.84471019024622
2023-12-20,147.43098625760692,146.76436939901708,144.81051711290246
2023-12-21,148.23496862484527,147.27293650082757,145.59910829485233
2023-12-22,147.63790368366375,146.92686033983566,144.4774624371549
2023-12-25,146.88599021905827,146.38989902393305,143.15960527175793
2023-12-26,147.16969269206416,146.467380706289,143.4322296099905
2023-12-27,147.6746636982958,147.01945895061286,143.57616826181211
2023-12-28,147.9372801926565,147.30382381115717,144.00901642885842
2023-12-29,147.48841515329195,147.13630154539433,143.67188738378877
2024-01-02,150.8841915039446,149.79798744123832,147.77717159836828
2024-01-03,149.7576351966455,149.019125649568,146.35731231544872
2024-01-04,150.2924979066094,149.4273090872319,146.9387514696395
2024-01-05,150.53021304847903,149.69730945438974,147.24175009140686
2024-01-08,151.18176654872076,150.2560481870588,148.21897614414516
2024-01-09,151.03591863454054,150.1218895014822,147.9583968421346
2024-01-10,151.85274407086217,150.99537179925832,149.3448586041929
2024-01-11,152.49832582792553,151.41025710773837,149.83747822139551
2024-01-12,153.15894200676806,151.94300396071063,150.33686728231825
2024-01-15,153.5648043765618,152.24521165228268,150.84107322920184
2024-01-16,152.56758661372444,151.49306345696212,149.90128218344094
2024-01-17,152.02833607398293,151.26291611271358,149.3531568322724
2024-01-18,152.208644644042,151.34236417466605,149.28173644337699
2024-01-19,152.31843664032914,151.51764790006143,149.17748663925101
2024-01-22,152.46788664653312,151.6880959804007,149.4524596473871
2024-01-23,152.36672799082245,151.55197850365784,149.09661666176004
2024-01-24,152.71930032621344,151.92264221586302,149.92190678570213
2024-01-25,152.9623640465513,152.06990876451528,150.11125700460332
2024-01-26,153.85886417474939,152.84301515609437,151.44501976292332
2024-01-29,154.65548440671742,153.4025770579905,152.24278570448345
2024-01-30,154.79026893487023,153.49371686423697,152.30689010093607
2024-01-31,155.04245751886003,153.6628594498152,152.62501313271378
2024-02-01,155.80876322562054,154.0787464653541,153.39606241890863
2024-02-02,155.7803592921252,154.30366783617322,153.41816387799642
2024-02-05,156.108483536137,154.81094149110447,153.99795768607643
2024-02-06,156.2111488201725,154.5434956641275,154.1603203521853
2024-02-07,156.5901589154421,155.11961563605584,154.40717770921228
2024-02-08,157.00963630448675,155.49840154300142,154.9527931640342
2024-02-09,157.08260070624326,155.57683483292735,155.2643453603342
2024-02-12,157.4898495389999,156.0060251306651,155.8317213508711
2024-02-13,156.3300172974101,155.3893922432148,154.5938050789809
2024-02-14,156.90183649635898,155.86194784546907,155.35289604091227
2024-02-15,157.8738866703649,156.50772686844724,156.54179421666493
2024-02-16,158.2646861717492,156.89270871795307,156.75064206770938
2024-02-19,158.3034796659028,156.89770683499736,156.7093147466369
2024-02-20,159.37100337219158,157.78248242035917,157.97064732219832
2024-02-21,159.40671995688987,157.76170056279747,157.82038175342194
2024-02-22,159.2920040751526,157.6286150598533,157.64335474049255
2024-02-23,159.2532681014135,157.71262540537717,157.569710826356
2024-02-26,159.6218875162187,158.03491782666572,157.67553636676
2024-02-27,158.95677479066745,157.56048734193018,156.639381105419
2024-02-28,158.9792486872336,157.66690706280377,156.3633319386347
2024-02-29,159.61441039910036,158.09596434945092,156.96665187711403
2024-03-01,162.30752258523927,160.06428428452543,159.86802266637156
2024-03-04,163.37990480101826,160.99995913185677,160.17335681897492
2024-03-05,163.81755317482646,161.28641625202442,160.26572071213084
2024-03-06,164.359393355323,161.66503957777536,160.38455331747159
2024-03-07,166.1854931560111,163.09718723287426,162.38572526744255
2024-03-08,167.1141005312976,163.69318054410266,163.4455796820132
2024-03-11,167.58066273608276,164.1386930384643,163.7530657685945
2024-03-12,166.84297913557631,163.82125260748842,163.03597346556154
2024-03-13,166.70332266062306,163.47792315408208,162.57675965618085
2024-03-14,166.72248685782927,163.90248076129708,162.50884912288166
2024-03-15,165.98426169207397,163.3894674228679,161.76671024696876
2024-03-18,166.58965487410475,163.91960665243664,161.99685226781506
2024-03-19,167.6354236109694,164.8587210198673,163.40893095815588
2024-03-20,168.66837177319977,165.11555598146424,164.18262636564648
2024-03-21,168.13783350228465,164.7386489909289,164.38758100336074
2024-03-22,167.234483876579,164.1753586785936,163.61295625722056
2024-03-25,167.88335952596566,164.76010708437633,164.08873631691216
2024-03-26,167.3885353419445,164.4384182964078,163.09473756500665
2024-03-27,168.12439001368347,165.00735302645933,163.7295419251514
2024-03-28,170.5266738219158,166.62777203423607,166.16050500126366
2024-03-29,170.73201286777032,166.85080314548586,166.39267311137752
2024-04-01,170.80214921738767,166.51295082396726,166.74238649565345
2024-04-02,170.6422911829939,166.28361096648962,166.2106948700149
2024-04-03,170.71383435969665,166.17568413789598,166.2755628560093
2024-04-04,171.23737243208606,166.49833517355972,167.3002408393434
2024-04-05,174.30668546309877,168.77055224370375,170.66182032571666
2024-04-08,174.72788547261862,168.9025066279723,170.98387095473845
2024-04-09,175.91813843975646,170.08047056642442,171.8908725005973
2024-04-15,176.9111501526505,170.8428062481847,172.34891981911326
2024-04-16,176.67093774060058,170.63248410842894,171.91832038711902
2024-04-17,175.99775419117822,170.19880795734827,171.2847050317965
2024-04-18,176.51937813379266,170.67552839834,171.45600228738678
2024-04-19,177.23004517892213,171.15517986401235,172.518266052864
2024-04-22,175.70576279301528,170.25869083239752,171.25088166840354
2024-04-24,175.7798924644708,170.486811561596,171.64625252828787
2024-04-25,175.78510219455353,170.40704566764228,171.44486182175407
2024-04-26,176.51611443322153,170.78401034918267,172.64951413322055
2024-04-29,177.1425589782127,171.31570022082866,173.69915451380015
2024-04-30,175.84709707509668,170.57002302486143,172.7291252317174
2024-05-02,179.12589750591547,172.7748077875749,177.464233304156
2024-05-03,178.95833902213136,172.69372294978265,177.26115288623552
2024-05-06,179.45600107148059,172.87644552616152,177.712932336211
2024-05-07,179.43525523517138,172.90529222578508,177.9384865520845
2024-05-08,178.97218241000448,172.55385760030188,177.3574076439056
2024-05-09,179.90450415269373,173.1008532636363,177.9666271368871
2024-05-10,179.6641821024683,172.86870132471805,177.52634946530932
2024-05-13,179.09671715765467,172.7177790706772,176.9984283088818
2024-05-14,180.1017430506018,173.3492908244367,178.10989182030193
2024-05-15,180.53218224863986,173.39071370810947,178.33536853131116
2024-05-16,180.9071529700163,173.8455053745783,178.86603334037105
2024-05-17,182.88698497439057,175.02399306512845,181.23135679869986
2024-05-20,183.43224975812956,175.27149601185795,181.88696773465793
2024-05-21,184.06980824520235,175.74794634774997,182.98575838405054
2024-05-22,183.07050787589674,175.32257716767302,182.2290972052497
2024-05-23,181.24708191698247,174.2242370385503,180.58206976624888
2024-05-24,180.7677877825568,173.92641845862258,179.770175347806
2024-05-27,181.061609879257,173.99671577668383,180.1038461799345
2024-05-28,181.8025847149956,174.61233694090956,180.69046097115756
2024-05-29,180.6584605221244,173.81219602760697,179.47676164506433
2024-05-30,180.76702210894632,173.89964056222223,179.52270917296067
2024-05-31,179.84480798417914,173.3533199402618,178.5433208995153
2024-06-03,180.84923161949047,173.8918006374965,179.65240510032487
2024-06-04,180.9845306244873,174.57727072593244,179.06785144362058
2024-06-05,180.76081629688338,173.94882892343898,179.2360754838459
2024-06-06,180.72117690986593,173.7925984572993,178.6795140542233
2024-06-07,178.36214384531374,172.48040662159386,176.80207995137135
2024-06-10,178.3897011276619,172.5491495510162,176.31687684364894
2024-06-11,178.55902209497847,172.61234396308814,176.5146202729056
2024-06-12,179.202119228416,173.02492282533075,177.39120912714918
2024-06-13,179.19792505854093,173.00341604911316,177.56311228334826
2024-06-14,181.3397068451313,174.84159694094419,179.18726927635674
2024-06-20,183.49987168751733,176.5397648232476,181.48425322750492
2024-06-21,182.66381301676682,176.16659590710574,181.04862947675466
2024-06-24,183.15182187202905,176.56713290224516,181.31196772210822
2024-06-25,182.65017683396627,176.3081433087067,180.8027905880983
2024-06-26,181.16528385943877,175.25590916561606,179.3452411731188
2024-06-27,182.60962732966206,176.10805900300392,180.8469355991548
2024-06-28,181.62796439552255,175.24435558261365,179.89050845356982
2024-07-01,183.24838409619122,176.41641338180025,182.32146199077636
2024-07-02,183.393592101298,176.4718995747052,182.86788931005665
2024-07-03,185.1918825163146,177.62279731497117,184.968323204288
2024-07-04,186.07624630655496,178.2739930399615,186.2817080277755
2024-07-05,187.24552705334148,179.16292535729522,187.0983321842195
2024-07-08,186.73951201155342,178.9982350727655,186.84287904417235
2024-07-09,187.03394808748192,179.33617552217848,186.70168917761083
2024-07-10,187.07806167845715,179.4215232243044,186.60551348898974
2024-07-11,189.1778782900233,180.59303385681497,188.73552054303983
2024-07-12,189.53395742065905,181.17216664787017,188.94815747887964
2024-07-16,191.45230697531127,182.3525314189214,190.54957474424128
2024-07-17,191.31467030260058,182.25084115362495,190.39270204204126
2024-07-18,190.65842777386854,181.87273712464471,189.83936872691547
2024-07-19,189.34860162558405,181.14448553747002,188.85325603621672
2024-07-22,188.7568044686579,180.56400673784003,188.43735705914654
2024-07-23,188.32418983415414,180.14218076766198,187.7335941823114
2024-07-24,187.6628342513112,179.58470348275756,186.98165422791612
2024-07-25,186.96513544558786,179.43885849662615,186.10588478777942
2024-07-26,187.11656360701656,179.43824824169704,186.1756301715626
2024-07-29,187.0041134761337,179.5611106029954,185.7529373703288
2024-07-30,187.93333377873677,180.13420727128326,186.39396590021144
2024-07-31,189.10789354960596,180.88017398118708,187.18670259800305
2024-08-01,189.31533634917756,180.927908643392,187.5662640974223
2024-08-02,188.15840109186223,180.24588100821927,185.7696757921326
2024-08-05,185.89771025283898,179.02111627097707,182.7338491359996
2024-08-06,185.99484680084947,179.46581896044353,182.63081163473132
2024-08-07,186.04804739723107,179.28599814314398,182.9980222302671
2024-08-08,187.29966667105242,180.08101519215134,183.87359367029697
2024-08-09,186.44775592688302,179.45463487855153,182.60529325578415
2024-08-12,187.2187462780732,179.6223229351502,182.90338519087118
2024-08-13,187.74730802744457,180.30565220509874,183.72204662035682
2024-08-14,187.1385682831711,180.01258752616394,182.9039812097509
2024-08-15,188.1590475129912,180.66369856997423,184.06271233978424
2024-08-16,188.7455511009635,180.92997784300692,183.81534995998845
2024-08-19,189.8305212258182,181.5948407419622,185.52870320367688
2024-08-20,190.59952247296403,182.4866870049165,185.8537575866635
2024-08-21,190.39873942151212,182.31283044576895,185.57519855769783
2024-08-22,189.55942904103267,181.638871703994,184.98704859119772
2024-08-23,189.71845272926043,182.01602740484606,184.34120843691676
2024-08-26,189.5984036925821,181.94835906847894,184.0398401150605
2024-08-27,190.91751942724085,182.89862329590133,185.71097993083785
2024-08-28,190.592637821812,182.74576312946482,185.38617895507397
2024-08-29,191.08290973067744,183.12319232339559,185.90764287933274
2024-09-02,193.36648543339035,184.66519053840176,190.21363584946326
2024-09-03,193.1846916550402,184.68573662594878,189.78258479949835
2024-09-04,193.29651199126192,184.76614604431344,189.7982420559507
2024-09-05,192.92220787990306,184.27098925625177,188.96445111904666
2024-09-06,191.86737307796017,183.65705888934124,187.76481444683196
2024-09-09,191.9964874843466,183.8064500275869,187.49140689727972
2024-09-10,191.75081850817546,183.55933584861933,186.99953236177203
2024-09-11,190.64172094603063,182.7626381785733,185.6543033907628
2024-09-12,192.1659767664261,183.564591899992,187.05750522134943
2024-09-13,193.26311232776558,184.23469015326347,188.38445931916152
2024-09-16,193.23783278719887,184.32124650549306,187.95119745503573
2024-09-17,194.09522149403364,185.11545478399836,189.19145695578135
2024-09-18,193.93866933303585,185.06016814802967,189.27810331175567
2024-09-19,195.1966641114055,185.755852359086,190.5884762966815
2024-09-20,196.18409202795104,186.41813607786784,191.1873052641662
2024-09-23,196.59421400654193,186.75735647163347,191.6462417939977
2024-09-24,198.11099691051007,187.71094926719965,193.29887381794498
2024-09-25,197.8620094019334,187.55406817094646,192.91329838386335
2024-09-26,197.8579756412346,187.5341990231147,192.5376162164928
2024-09-27,197.31054883579026,187.23193281209512,192.00543237260425
2024-09-30,196.48462361480208,186.74243865002745,191.19637544371068
2024-10-01,195.91452292527808,186.3210868139132,189.84607164105552
2024-10-02,194.58842046841866,185.3200033095692,187.88104462854244
2024-10-03,193.2591447324848,184.25253972266395,186.13060178163465
2024-10-04,194.31972720050362,185.2016786559146,187.46295745917809
2024-10-07,193.3551681161345,184.50937796923927,186.25411890664282
2024-10-08,192.9569132118766,184.30291285438676,186.06644994176273
2024-10-09,192.87695868913895,184.23365522670144,186.25024536059328
2024-10-10,192.66730626842184,183.9073910870624,185.54047028302023
2024-10-11,193.1188028248233,184.29531803434813,185.60687135201903
2024-10-14,192.37809703087163,183.85768682357093,184.71375407307713
2024-10-15,193.19206468495096,184.2612891263324,185.83194276967947
2024-10-16,193.74267166033692,184.5756039003379,186.46107672542837
2024-10-17,194.17674137477167,184.7534112418648,186.72689160403766
2024-10-18,193.67565283883886,184.05978466552935,185.58086219771312
2024-10-21,193.0927304039432,183.8130390225174,184.61960616571
2024-10-22,194.86180501957645,185.18050365603725,186.47856843777166
2024-10-23,193.7766321966486,184.52932652906586,185.33966231658425
2024-10-24,194.63668910582203,185.02890398234433,186.35805598095607
2024-10-25,195.13363393714445,185.40457794146852,186.6916626139611
2024-10-28,195.22041195963374,185.50548211899607,186.92204784968064
2024-10-30,196.4626134513103,186.10893034304328,188.04886666267547
2024-10-31,194.58295569711717,185.00562471603797,185.9798254241314
2024-11-01,196.56564674575336,186.5095324343548,188.90221799899433
2024-11-04,195.5172626953565,185.821652797143,187.32421672649892
2024-11-05,195.40112007370217,185.67047596624707,187.0896457426407
2024-11-06,193.91851011389969,184.79034229689603,186.78451550383656
2024-11-07,195.67279848837336,185.86089356694967,188.21838253953095
2024-11-08,196.80087697874666,187.01193616336099,190.06899975446552
2024-11-11,195.62457044198825,186.42385730765247,189.70430799142753
2024-11-12,194.96253263392197,186.130160817066,189.1591713881374
2024-11-13,194.48179247288252,185.91499623132825,189.03681638190193
2024-11-14,194.9624597531944,186.1985814969515,189.72665400472718
2024-11-15,194.73725093581845,186.22796366780057,189.37235956883904
2024-11-18,196.6369943114296,187.49225186682,190.79846126717678
2024-11-19,195.93514991595865,186.57190787758003,189.73004227891204
2024-11-20,195.4080716425916,186.32614742145245,188.44109597611015
2024-11-21,197.47503299792984,187.7330186989683,191.01186606763872
2024-11-22,199.9075825114203,189.41252786115447,193.44997452628255
2024-11-25,198.00285318166863,188.5888615120726,192.74984328076167
2024-11-26,198.906233372559,189.27882923684146,193.52922334894862
2024-11-27,199.1055969240967,189.41520808208222,193.71362694934913
2024-11-28,199.1282468269496,189.41192881148538,193.68087314456622
2024-11-29,199.84693321348985,189.9960691943387,194.29858836502214
2024-12-02,199.75558036830546,189.99420341689944,194.31159611373076
2024-12-03,200.55352047226287,190.56561772537808,195.44801601606986
2024-12-04,200.7705616992448,190.56917109522007,195.76097453663783
2024-12-05,200.5258095431122,190.56161710960322,195.6234846351454
2024-12-06,200.81729155310973,190.815384357535,195.97137354101199
2024-12-09,202.69333789399693,192.1247239614247,197.9504987751148
2024-12-10,203.03163420357893,192.2378524971072,197.65016472401663
2024-12-11,203.54151208706298,192.5202857077948,197.8563577031157
2024-12-12,202.2236925199154,191.717500111569,196.53982554386548
2024-12-13,201.7030293966389,191.55982055281223,196.33470530222596
2024-12-16,201.2360501432271,191.26568094384172,195.55904965985454
2024-12-17,201.41691406594043,191.44132543033885,195.80387222082106
2024-12-18,199.5878957679267,190.48183454135804,194.20457483912065
2024-12-19,199.390829201453,190.39121743265179,193.63653833522213
2024-12-20,200.12468302565233,190.8849605468723,193.89865252528116
2024-12-23,199.58705273720096,190.53036613114045,193.18792229676413
2024-12-24,199.39735396924362,190.3294418344552,193.21482089171332
2024-12-25,200.92426557697854,191.52127867126458,195.1374296482413
2024-12-26,201.66894886565436,191.96619136129814,195.9709068785303
2024-12-27,201.2736806402163,191.76830297982463,196.09195760316197
2024-12-30,201.3533498813976,192.1746020074125,195.7014525335348
2024-12-31,201.81391900239151,192.45710634581746,195.9365943202258
2025-01-02,205.59102685127584,195.01608020469067,200.66078266014276
2025-01-03,205.8840987589825,195.36550334812569,201.58844249899605
2025-01-06,205.8645233108864,195.3682415631277,201.79739116191283
2025-01-07,205.82297517885834,195.31942277381913,201.40044975813714
2025-01-08,206.0367174069242,195.35196443094014,201.48056393879122
2025-01-09,206.71138784459595,195.87036655780736,202.20241297057345
2025-01-10,206.882894090277,195.99109044000411,201.91254253800264
2025-01-13,206.29259951191565,195.83864035064806,201.32023632275602
2025-01-14,206.39967537551965,195.8817200805543,201.32504730370266
2025-01-15,206.95343481134427,196.1522023682773,201.7780849969085
2025-01-16,207.85116202993046,196.6488602132868,202.59641319189697
2025-01-17,207.84166076861234,196.74973308489467,202.99204720017286
2025-01-20,208.96870509232983,197.7069741063143,204.1290168089793
2025-01-21,209.79847343495703,197.9783144750828,204.73470317637145
2025-01-22,211.22114769127523,199.2865880140575,206.3265741932698
2025-01-23,211.11039261117682,199.1962820281011,206.16916521285253
2025-01-24,211.4782846277938,199.43127974301146,206.34839138824498
2025-01-27,210.94818505212004,199.38393606997764,205.97261024041288
2025-01-28,212.24487046927104,200.16689661969656,207.52190228056136
2025-01-29,212.16125348607162,200.21000642964006,207.1730716648444
2025-01-30,213.08084876161723,200.6464800618586,207.75362447383367
2025-01-31,212.42641807688577,200.10242601992866,206.98815873409268
2025-02-03,212.78542438148702,200.62532404872312,206.54835334238928
2025-02-04,213.426776004664,200.91117161264927,206.92302004420478
2025-02-05,213.487824547947,200.73537903912816,206.59559903391104
2025-02-06,213.6912707099663,200.87099018513985,207.02398238828604
2025-02-07,214.35731688091087,201.50824404084076,207.755676445295
2025-02-10,215.43845586790144,202.03170903221053,208.10388598647498
2025-02-11,215.1523548260917,201.9486329036266,208.0237185975271
2025-02-12,215.00886050155245,201.90137919909225,207.51121270833923
2025-02-13,216.3065880400892,202.65655988218407,208.60544958667847
2025-02-14,215.108226353634,202.1621163552134,207.64829609824702
