Date,GAU/TRY Close,USD/TRY Close,BIST 30 Futures Close,HST Borrowing Instruments Fund NAV
1970-01-01 00:00:00.000045322,1991.522,30.3151,9436.75,0.491775
1970-01-01 00:00:00.000045323,2011.491,30.27,9518.75,0.492239
1970-01-01 00:00:00.000045324,2001.147,30.399,9515.25,0.493593
1970-01-01 00:00:00.000045327,1989.08,30.5341,9631.75,0.495024
1970-01-01 00:00:00.000045328,2000.863,30.3276,9659.5,0.495146
1970-01-01 00:00:00.000045329,2003.212,30.5401,9644.75,0.495868
1970-01-01 00:00:00.000045330,2006.256,30.5696,9683.75,0.499334
1970-01-01 00:00:00.000045331,1997.269,30.558,9791.5,0.499071
1970-01-01 00:00:00.000045334,1993.934,30.6403,9913.5,0.498662
1970-01-01 00:00:00.000045335,1967.364,30.7148,9729.75,0.499583
1970-01-01 00:00:00.000045336,1971.507,30.7349,9813.75,0.502906
1970-01-01 00:00:00.000045337,1984.543,30.718,10000.25,0.503728
1970-01-01 00:00:00.000045338,1996.175,30.8182,9958.0,0.504703
1970-01-01 00:00:00.000045341,2001.443,30.8121,9913.75,0.50561
1970-01-01 00:00:00.000045342,2012.119,30.8981,10084.75,0.507597
1970-01-01 00:00:00.000045343,2020.578,30.9057,10039.25,0.50618
1970-01-01 00:00:00.000045344,2022.395,30.8793,10002.75,0.506008
1970-01-01 00:00:00.000045345,2016.98,30.9651,10039.0,0.503092
1970-01-01 00:00:00.000045348,2033.536,31.043,9947.25,0.504819
1970-01-01 00:00:00.000045349,2033.34,31.0735,9757.5,0.502757
1970-01-01 00:00:00.000045350,2042.187,31.1695,9646.5,0.502646
1970-01-01 00:00:00.000045351,2056.975,31.1883,9706.0,0.502801
1970-01-01 00:00:00.000045352,2101.046,31.3099,10092.0,0.50364
1970-01-01 00:00:00.000045355,2146.816,31.5636,9913.25,0.503956
1970-01-01 00:00:00.000045356,2169.453,31.6239,9853.75,0.502664
1970-01-01 00:00:00.000045357,2195.734,31.7191,9803.5,0.499931
1970-01-01 00:00:00.000045358,2220.178,31.8612,10093.25,0.499794
1970-01-01 00:00:00.000045359,2237.167,31.84,10225.0,0.501455
1970-01-01 00:00:00.000045362,2249.619,31.9448,10203.25,0.502397
1970-01-01 00:00:00.000045363,2226.113,32.0278,10125.5,0.502396
1970-01-01 00:00:00.000045364,2247.211,31.9074,9940.25,0.504515
1970-01-01 00:00:00.000045365,2238.056,32.1441,9863.25,0.507423
1970-01-01 00:00:00.000045366,2223.214,32.1144,9767.0,0.507836
1970-01-01 00:00:00.000045369,2248.101,32.246,9677.75,0.508945
1970-01-01 00:00:00.000045370,2246.859,32.3583,9934.75,0.509335
1970-01-01 00:00:00.000045371,2296.716,32.1558,9939.5,0.509937
1970-01-01 00:00:00.000045372,2255.255,32.0294,10150.0,0.510333
1970-01-01 00:00:00.000045373,2228.957,32.0132,10088.0,0.510612
1970-01-01 00:00:00.000045376,2247.814,32.1146,10024.0,0.514825
1970-01-01 00:00:00.000045377,2257.555,32.1737,9768.0,0.515139
1970-01-01 00:00:00.000045378,2275.338,32.2459,9807.75,0.515661
1970-01-01 00:00:00.000045379,2326.052,32.3045,10099.75,0.51562
1970-01-01 00:00:00.000045380,2327.473,32.346,10106.0,0.517274
1970-01-01 00:00:00.000045383,2333.355,32.075,10183.0,0.519053
1970-01-01 00:00:00.000045384,2350.943,32.0436,10002.75,0.519952
1970-01-01 00:00:00.000045385,2359.833,31.9485,9984.25,0.521186
1970-01-01 00:00:00.000045386,2352.342,31.8703,10206.25,0.522802
1970-01-01 00:00:00.000045387,2399.294,32.0374,10682.25,0.522934
1970-01-01 00:00:00.000045390,2418.581,31.9764,10692.5,0.522872
1970-01-01 00:00:00.000045391,2441.074,32.2706,10753.0,0.521705
1970-01-01 00:00:00.000045397,2485.15,32.4013,10594.75,0.525369
1970-01-01 00:00:00.000045398,2490.779,32.3857,10475.5,0.526227
1970-01-01 00:00:00.000045399,2471.945,32.3816,10442.0,0.524521
1970-01-01 00:00:00.000045400,2492.57,32.5224,10396.25,0.523176
1970-01-01 00:00:00.000045401,2493.436,32.4941,10602.0,0.523899
1970-01-01 00:00:00.000045404,2443.844,32.4862,10511.25,0.524407
1970-01-01 00:00:00.000045406,2426.019,32.5393,10617.0,0.526058
1970-01-01 00:00:00.000045407,2438.62,32.5152,10525.75,0.526594
1970-01-01 00:00:00.000045408,2439.604,32.4036,10778.25,0.527469
1970-01-01 00:00:00.000045411,2433.209,32.4153,10972.5,0.530119
1970-01-01 00:00:00.000045412,2386.959,32.4007,10928.75,0.531081
1970-01-01 00:00:00.000045414,2399.006,32.3014,11879.5,0.532496
1970-01-01 00:00:00.000045415,2393.358,32.3346,11901.5,0.529691
1970-01-01 00:00:00.000045418,2412.9,32.2624,11913.75,0.531058
1970-01-01 00:00:00.000045419,2401.244,32.2515,12003.0,0.531689
1970-01-01 00:00:00.000045420,2398.164,32.2239,11876.5,0.532514
1970-01-01 00:00:00.000045421,2436.172,32.238,11817.0,0.534406
1970-01-01 00:00:00.000045422,2444.207,32.1989,11644.0,0.537262
1970-01-01 00:00:00.000045425,2425.588,32.274,11486.5,0.542682
1970-01-01 00:00:00.000045426,2445.115,32.2659,11646.75,0.542968
1970-01-01 00:00:00.000045427,2473.467,32.16,11589.75,0.544036
1970-01-01 00:00:00.000045428,2466.537,32.2716,11721.5,0.543104
1970-01-01 00:00:00.000045429,2500.555,32.1987,12107.0,0.543889
1970-01-01 00:00:00.000045432,2513.36,32.1327,12201.25,0.544785
1970-01-01 00:00:00.000045433,2506.715,32.1226,12467.5,0.545261
1970-01-01 00:00:00.000045434,2466.278,32.1861,12419.25,0.546708
1970-01-01 00:00:00.000045435,2416.316,32.1585,12213.5,0.549262
1970-01-01 00:00:00.000045436,2417.856,32.2003,12025.25,0.548622
1970-01-01 00:00:00.000045439,2428.312,32.1282,12055.25,0.549663
1970-01-01 00:00:00.000045440,2446.772,32.2335,12072.0,0.550288
1970-01-01 00:00:00.000045441,2426.371,32.1825,11884.5,0.551044
1970-01-01 00:00:00.000045442,2430.407,32.2042,11880.5,0.550617
1970-01-01 00:00:00.000045443,2408.353,32.2322,11779.5,0.548832
1970-01-01 00:00:00.000045446,2432.193,32.1678,11919.5,0.550086
1970-01-01 00:00:00.000045447,2444.193,32.5745,11584.5,0.553201
1970-01-01 00:00:00.000045448,2444.229,32.2303,11642.0,0.556653
1970-01-01 00:00:00.000045449,2467.962,32.2319,11463.25,0.554568
1970-01-01 00:00:00.000045450,2386.213,32.243,11356.5,0.555674
1970-01-01 00:00:00.000045453,2405.601,32.3374,11157.25,0.555457
1970-01-01 00:00:00.000045454,2408.455,32.3221,11226.5,0.553363
1970-01-01 00:00:00.000045455,2412.991,32.3064,11413.25,0.552482
1970-01-01 00:00:00.000045456,2405.699,32.2788,11500.75,0.551588
1970-01-01 00:00:00.000045457,2459.415,32.6273,11532.25,0.552876
1970-01-01 00:00:00.000045463,2493.092,32.806,11818.5,0.554764
1970-01-01 00:00:00.000045464,2451.303,32.8322,11873.25,0.555298
1970-01-01 00:00:00.000045467,2468.269,32.9169,11843.75,0.555195
1970-01-01 00:00:00.000045468,2458.143,32.9206,11693.5,0.559638
1970-01-01 00:00:00.000045469,2426.977,32.8379,11515.25,0.560049
1970-01-01 00:00:00.000045470,2461.165,32.8041,11697.5,0.560742
1970-01-01 00:00:00.000045471,2447.439,32.6485,11561.0,0.561987
1970-01-01 00:00:00.000045474,2448.66,32.6297,12033.5,0.564781
1970-01-01 00:00:00.000045475,2439.25,32.547,12165.25,0.567447
1970-01-01 00:00:00.000045476,2468.916,32.5342,12501.25,0.567988
1970-01-01 00:00:00.000045477,2473.162,32.513,12681.5,0.573612
1970-01-01 00:00:00.000045478,2511.301,32.635,12614.25,0.576753
1970-01-01 00:00:00.000045481,2484.67,32.6745,12626.75,0.578475
1970-01-01 00:00:00.000045482,2502.785,32.817,12492.25,0.577885
1970-01-01 00:00:00.000045483,2508.663,32.8564,12404.25,0.579667
1970-01-01 00:00:00.000045484,2561.231,32.8013,12706.0,0.577843
1970-01-01 00:00:00.000045485,2561.075,33.0214,12712.75,0.577012
1970-01-01 00:00:00.000045489,2622.249,33.0531,12767.5,0.579366
1970-01-01 00:00:00.000045490,2619.671,33.0502,12759.5,0.578504
1970-01-01 00:00:00.000045491,2598.467,33.0488,12721.25,0.578562
1970-01-01 00:00:00.000045492,2549.189,33.0549,12725.25,0.577209
1970-01-01 00:00:00.000045495,2536.731,32.9085,12706.5,0.578011
1970-01-01 00:00:00.000045496,2543.473,32.8527,12530.25,0.578245
1970-01-01 00:00:00.000045497,2536.932,32.7792,12410.25,0.578148
1970-01-01 00:00:00.000045498,2517.285,32.948,12233.0,0.579321
1970-01-01 00:00:00.000045499,2528.17,32.9042,12208.25,0.579707
1970-01-01 00:00:00.000045502,2530.999,33.0458,12063.5,0.580046
1970-01-01 00:00:00.000045503,2565.766,33.0794,12044.25,0.580724
1970-01-01 00:00:00.000045504,2609.338,33.1401,12027.0,0.580887
1970-01-01 00:00:00.000045505,2608.91,33.0853,12153.75,0.579116
1970-01-01 00:00:00.000045506,2607.468,33.168,11726.25,0.580534
1970-01-01 00:00:00.000045509,2582.308,33.3248,11063.25,0.58538
1970-01-01 00:00:00.000045510,2577.43,33.5696,11017.0,0.584662
1970-01-01 00:00:00.000045511,2571.006,33.4293,11199.0,0.581186
1970-01-01 00:00:00.000045512,2615.474,33.4959,11220.75,0.579976
1970-01-01 00:00:00.000045513,2617.555,33.4839,10937.75,0.581232
1970-01-01 00:00:00.000045516,2669.155,33.37,10842.25,0.581241
1970-01-01 00:00:00.000045517,2655.479,33.5301,11004.25,0.581973
1970-01-01 00:00:00.000045518,2646.759,33.5992,10847.5,0.582507
1970-01-01 00:00:00.000045519,2663.374,33.6042,11048.0,0.580622
1970-01-01 00:00:00.000045520,2716.825,33.6632,10823.5,0.579191
1970-01-01 00:00:00.000045523,2717.869,33.569,11138.75,0.581616
1970-01-01 00:00:00.000045524,2739.405,33.8575,11065.25,0.58169
1970-01-01 00:00:00.000045525,2741.114,33.8313,10988.0,0.583073
1970-01-01 00:00:00.000045526,2715.861,33.71,10977.75,0.583378
1970-01-01 00:00:00.000045527,2745.148,33.9588,10675.0,0.584802
1970-01-01 00:00:00.000045530,2752.475,33.9691,10546.75,0.587706
1970-01-01 00:00:00.000045531,2763.765,34.0006,10822.0,0.5878
1970-01-01 00:00:00.000045532,2753.106,34.0312,10798.75,0.587047
1970-01-01 00:00:00.000045533,2760.775,34.0694,10866.5,0.58707
1970-01-01 00:00:00.000045537,2723.063,33.8799,11837.25,0.589158
1970-01-01 00:00:00.000045538,2725.432,33.9735,11688.25,0.590902
1970-01-01 00:00:00.000045539,2732.802,33.9857,11643.75,0.592029
1970-01-01 00:00:00.000045540,2750.535,33.9195,11499.5,0.587508
1970-01-01 00:00:00.000045541,2730.067,33.9505,11307.0,0.588333
1970-01-01 00:00:00.000045544,2748.539,34.0361,11159.75,0.588933
1970-01-01 00:00:00.000045545,2757.396,34.0122,11035.0,0.589086
1970-01-01 00:00:00.000045546,2746.546,33.9678,10789.0,0.590827
1970-01-01 00:00:00.000045547,2795.016,33.9086,10921.0,0.590412
1970-01-01 00:00:00.000045548,2812.543,33.8762,11123.5,0.590777
1970-01-01 00:00:00.000045551,2826.783,33.9779,10954.5,0.591703
1970-01-01 00:00:00.000045552,2819.695,34.0795,11196.0,0.591736
1970-01-01 00:00:00.000045553,2803.667,34.0687,11259.0,0.592338
1970-01-01 00:00:00.000045554,2835.169,34.0253,11436.25,0.591499
1970-01-01 00:00:00.000045555,2876.924,34.0926,11363.0,0.593832
1970-01-01 00:00:00.000045558,2883.938,34.1189,11376.5,0.596873
1970-01-01 00:00:00.000045559,2915.604,34.1137,11588.5,0.597633
1970-01-01 00:00:00.000045560,2919.021,34.1064,11440.25,0.601441
1970-01-01 00:00:00.000045561,2936.936,34.1398,11294.0,0.60182
1970-01-01 00:00:00.000045562,2919.91,34.1615,11258.25,0.600635
1970-01-01 00:00:00.000045565,2898.606,34.1605,11149.5,0.60187
1970-01-01 00:00:00.000045566,2924.486,34.2057,10766.0,0.603699
1970-01-01 00:00:00.000045567,2928.264,34.1819,10393.75,0.603309
1970-01-01 00:00:00.000045568,2923.42,34.1055,10129.75,0.601291
1970-01-01 00:00:00.000045569,2922.517,34.25,10379.0,0.598901
1970-01-01 00:00:00.000045572,2912.276,34.235,10215.5,0.597083
1970-01-01 00:00:00.000045573,2888.933,34.2407,10275.75,0.595157
1970-01-01 00:00:00.000045574,2873.485,34.2087,10394.25,0.5929
1970-01-01 00:00:00.000045575,2901.351,34.1519,10165.0,0.594592
1970-01-01 00:00:00.000045576,2928.963,34.2442,10032.25,0.597817
1970-01-01 00:00:00.000045579,2919.33,34.2569,9853.0,0.600917
1970-01-01 00:00:00.000045580,2928.717,34.1692,10058.25,0.599745
1970-01-01 00:00:00.000045581,2937.83,34.1594,10183.0,0.597212
1970-01-01 00:00:00.000045582,2961.75,34.1245,10152.75,0.598372
1970-01-01 00:00:00.000045583,2997.614,33.985,9856.25,0.599363
1970-01-01 00:00:00.000045586,2996.482,34.092,9662.5,0.5998
1970-01-01 00:00:00.000045587,3025.065,34.2357,9881.75,0.599882
1970-01-01 00:00:00.000045588,2998.864,34.2527,9752.5,0.5996
1970-01-01 00:00:00.000045589,3014.11,34.2181,9902.0,0.599185
1970-01-01 00:00:00.000045590,3030.884,34.2827,9915.0,0.598292
1970-01-01 00:00:00.000045593,3025.426,34.2822,9948.25,0.599922
1970-01-01 00:00:00.000045595,3070.637,34.2044,10030.75,0.600542
1970-01-01 00:00:00.000045596,3029.244,34.254,9764.5,0.600639
