Date,GAU/TRY,USD/TRY,BIST 30 Futures,HST Bond Fund,Balanced Multi-Asset,Conservative / Pension-like,FX & Gold Hedge Tilt
2024-07-18,-0.00906931416505441,-0.00013009369771688206,-0.003622478950459973,-0.0019062668739117106,-0.004146616010979098,-0.002631135913185756,-0.003727145643222074
2024-07-19,-0.027861579888103782,0.0,-0.0033091834736633796,-0.0042403655892084835,-0.010988143120147842,-0.00662478262325894,-0.008902243472867277
2024-07-22,-0.03261246357611347,-0.00442899539856445,-0.0047777560211471615,-0.002856812618278415,-0.01407923753564888,-0.009808060612948144,-0.011084872206772567
2024-07-23,-0.03004138813667212,-0.006117096103754882,-0.01858233796749531,-0.0024531325743912813,-0.016338884553428246,-0.01212130500224018,-0.014778204389642613
2024-07-24,-0.032535811816498006,-0.008340669613279839,-0.02798120227139178,-0.0026204700284812033,-0.01979329883180092,-0.015178445369673388,-0.018724368821678383
2024-07-25,-0.040028235304885085,-0.003234013716574613,-0.04186410808693919,-0.0005968944238669005,-0.02343754222978367,-0.015978242252099872,-0.023320387686124433
2024-07-26,-0.03587721837247315,-0.004559082012046467,-0.04380262384961775,0.0,-0.022646597665985757,-0.015981588818908432,-0.02295436543770535
2024-07-29,-0.03479837345728787,-0.0002752995773697142,-0.05514000391619289,0.0,-0.023233950895933275,-0.015307825968772226,-0.025172648012206644
2024-07-30,-0.0215399071560326,0.0,-0.056647738398276304,0.0,-0.01838041678457436,-0.01216503072579711,-0.021808544309834033
2024-07-31,-0.004923636161172862,0.0,-0.05799882514196131,0.0,-0.012245417476257625,-0.008074236350203323,-0.01764827946087999
2024-08-01,-0.0050868548333888874,-0.0016535858370976264,-0.0480712747209705,-0.003048785736296522,-0.01116189540828727,-0.007812465033767646,-0.01565634901480739
2024-08-02,-0.005636764472023437,0.0,-0.08155472880360204,-0.0006076913410010265,-0.01720483777651105,-0.01155262498584353,-0.02508480514073197
2024-08-05,-0.015231581745287603,0.0,-0.13348345408263096,0.0,-0.029012952678541426,-0.018269091863007403,-0.04101675702363572
2024-08-06,-0.017091816986105735,0.0,-0.13710593303309115,-0.001226553691618948,-0.028505585859383453,-0.015830394215071708,-0.04155749557635391
2024-08-07,-0.0195416224774988,-0.004179376578809513,-0.12285098883884804,-0.007164576856059202,-0.028227706750888704,-0.016816510590316414,-0.03963038240368655
2024-08-08,-0.002583660056691195,-0.0021954387302799416,-0.12114744468376692,-0.009231610236085652,-0.02169020770689567,-0.012456729879727013,-0.03503540263947025
2024-08-09,-0.0017900664658461185,-0.0025529050092942818,-0.1433130996671229,-0.007085995421777236,-0.02613993598454578,-0.015891726414876794,-0.0416914154708562
2024-08-12,0.0,-0.005945855774272091,-0.15079302917564052,-0.007070620793330762,-0.022112873770614883,-0.01497214468330521,-0.0401270355162584
2024-08-13,-0.005123718929773813,-0.0011766598350890778,-0.13810456236538005,-0.00582015101301725,-0.01935207262007299,-0.011224846718032366,-0.035830718242475634
2024-08-14,-0.008390670455631133,0.0,-0.15038182886234486,-0.004907923058526165,-0.02253166211622848,-0.012831979213832612,-0.040123907622215516
2024-08-15,-0.002165853987498245,0.0,-0.13467789308791756,-0.00812805357203883,-0.017201461368364312,-0.009261362240523652,-0.034042911998957814
2024-08-16,0.0,0.0,-0.1522616017231242,-0.010572619495028968,-0.014138016496697547,-0.007801117784574818,-0.0353410643570925
2024-08-19,0.0,-0.0027983079445803583,-0.12757000195809576,-0.006430011274727643,-0.008470964780289747,-0.004155087242625033,-0.026349424013690448
2024-08-20,0.0,0.0,-0.13332680634423255,-0.006303597663056548,-0.004454292120163461,0.0,-0.024643545722317084
2024-08-21,0.0,-0.0007738314996678097,-0.1393773252398659,-0.003941029758447567,-0.005503028772251839,-0.0009527081783388125,-0.026105417412870757
2024-08-22,-0.009212677765317534,-0.004356494129808874,-0.1401801448991572,-0.003420000683317048,-0.009886942414972677,-0.004645902201619867,-0.029192015571326557
2024-08-23,0.0,0.0,-0.16389269629919634,-0.000987392804674081,-0.009056324645251634,-0.0025791448559627783,-0.03258137057328758
2024-08-26,0.0,0.0,-0.1739377325239858,0.0,-0.009683368730407427,-0.0029499573107109045,-0.034162944933979644
2024-08-27,0.0,0.0,-0.15237908752692297,0.0,-0.002793319947506978,0.0,-0.02539283973683948
2024-08-28,-0.0038566954860487224,0.0,-0.15420011748580287,-0.00128104797550177,-0.0044902522569764125,-0.0008357644452533508,-0.02709738815265106
2024-08-29,-0.001081857538538733,0.0,-0.14889367534756126,-0.0012419190200747554,-0.0019294478633856693,0.0,-0.024360756885125623
2024-09-02,-0.014727011884150487,-0.005562176028929167,-0.07286077932249746,0.0,0.0,0.0,-0.001762999971156698
2024-09-03,-0.013869847834385274,-0.0028148426447193176,-0.08453103583316901,0.0,-0.0009401514328747362,0.0,-0.004025146452162787
2024-09-04,-0.011203195640729136,-0.0024567500454953928,-0.08801644801253061,0.0,-0.00036186954513650615,0.0,-0.003942977512802148
2024-09-05,-0.0047869482390869855,-0.0043998426740713414,-0.09931466614450635,-0.0076364502414577595,-0.002297593362632133,-0.0026799107881100293,-0.008318694110559743
2024-09-06,-0.012192787737018262,-0.0034899352498138914,-0.11439201096534046,-0.006242937423673545,-0.007752700019707182,-0.006002653509405098,-0.014614361124379416
2024-09-09,-0.005509151465482809,-0.0009774166847671406,-0.12592520070491364,-0.005229473556194075,-0.007084981381200506,-0.005194111785480016,-0.01604919796365989
2024-09-10,-0.002304465104666975,-0.001678925957017352,-0.13569610338750626,-0.004971040269986737,-0.008355465124133099,-0.006531554733000933,-0.01863054476628523
2024-09-11,-0.006230269216087492,-0.0029821482033732805,-0.1549637752104942,-0.0020303059478503638,-0.014091193110599032,-0.010843479222971797,-0.025690276979357884
2024-09-12,0.0,-0.004719777865181185,-0.14462502447620784,-0.00273128512285703,-0.0062084629829908256,-0.006503107685285725,-0.018326304467375043
2024-09-13,0.0,-0.005670777882792355,-0.12876444096338235,-0.0021147612701405416,-0.0005345968066444717,-0.0028763704955044878,-0.011362478389079333
2024-09-16,0.0,-0.002685694494179769,-0.14200117485803676,-0.0005506487013307027,-0.0006653306331917408,-0.0024079061470149155,-0.013636227174440352
2024-09-17,-0.0025074439742983623,0.0,-0.12308596044644471,-0.0004949081886190809,0.0,0.0,-0.007127372445111635
2024-09-18,-0.008177493638528044,-0.00031690605789425064,-0.11815155668689903,0.0,-0.0008065740093584628,-0.0002986602930219462,-0.006672654264340938
2024-09-19,0.0,-0.001590398920171876,-0.10426865087135173,-0.00141642102988504,0.0,0.0,0.0
2024-09-20,0.0,0.0,-0.1100058742901886,0.0,0.0,0.0,0.0
2024-09-23,0.0,0.0,-0.10894850205600015,0.0,0.0,0.0,0.0
2024-09-24,0.0,-0.00015240819604356304,-0.09234384178578292,0.0,0.0,0.0,0.0
2024-09-25,0.0,-0.00036636585587424,-0.10395535539455514,0.0,-0.0012568081149433308,-0.0008357588988049391,-0.001994711228606283
2024-09-26,0.0,0.0,-0.11541022126492917,0.0,-0.0012771692294786252,-0.0009416085996843959,-0.003938241265539433
2024-09-27,-0.005797198168431161,0.0,-0.11821029958879825,-0.0019690272839052447,-0.004040402033216428,-0.0025518833982486333,-0.0066914070412996685
2024-09-30,-0.013051016433452856,-2.9272719289208382e-05,-0.1267280203642046,0.0,-0.008209404430197131,-0.0051595851012051774,-0.010876930282658903
2024-10-01,-0.004239111781802363,0.0,-0.15676522420207417,0.0,-0.011087087640188509,-0.007404269483012094,-0.017862505397426065
2024-10-02,-0.0029527371382962464,-0.0006957904676706539,-0.1859212845114535,-0.0006460173033250305,-0.017780822352241987,-0.012737381420553029,-0.028028250151654888
2024-10-03,-0.004602075087778323,-0.0029293363386805327,-0.20659878598002612,-0.003988742734375883,-0.024490574746927618,-0.018424122609985383,-0.037083878942107074
2024-10-04,-0.004909538376048794,0.0,-0.1870765615821408,-0.007947669285521486,-0.0191370987432814,-0.013367737050400397,-0.030191155507006795
2024-10-07,-0.008396505746124272,-0.0004379562043794749,-0.19988251419619996,-0.010959103791790215,-0.024005879878155945,-0.017055858011793434,-0.03644488336717944
2024-10-08,-0.016344584968824183,-0.00027153284671543876,-0.1951635010769519,-0.014149435397441401,-0.02601614135010144,-0.018155767823439972,-0.03741575795725505
2024-10-09,-0.021604488487320772,-0.0012058394160584518,-0.185882122576854,-0.01788805348360689,-0.026419725825393203,-0.018524726735829833,-0.03646492252195055
2024-10-10,-0.01211636889601897,-0.002864233576642339,-0.20383786959075634,-0.015085332259950679,-0.027477983186098065,-0.0202628466532494,-0.04013682739937652
2024-10-11,-0.0027147339948839777,-0.00016934306569349467,-0.21423536322694203,-0.009743266097840042,-0.025198975137870394,-0.018196228010063376,-0.039793312366478206
2024-10-14,-0.00599468289400884,0.0,-0.22827491678088752,-0.0046082567637182326,-0.028937817531794696,-0.02052763815148373,-0.044413708033051336
2024-10-15,-0.002798494757801473,-0.0025600681906420286,-0.2121989426277644,-0.006549621582941145,-0.02482917305080712,-0.018377511564105165,-0.03862894232533465
2024-10-16,0.0,-0.002846141945126446,-0.2024280399451719,-0.010745421145305967,-0.02204988778157657,-0.01670304997711436,-0.035374221057059674
2024-10-17,0.0,-0.003864914805484343,-0.20479733698844593,-0.00882393378156987,-0.019858844774353623,-0.015755809860216297,-0.033999071407405435
2024-10-18,0.0,-0.00793708712697283,-0.22802036420599048,-0.007182387249275002,-0.02238817703630347,-0.019450994286288825,-0.039927866457726835
2024-10-21,-0.00037763367798515635,-0.004813628787193158,-0.24319561386332345,-0.006458516578626283,-0.02533058025463142,-0.02076549215641954,-0.04490076678051136
2024-10-22,0.0,-0.0006188534280684443,-0.22602310554141225,-0.0063226872994656125,-0.016400865886314953,-0.013480543468778916,-0.03528373055394485
2024-10-23,-0.008661301492695062,-0.00012260303763622638,-0.23614646563540098,-0.006789807503408296,-0.021878466018820597,-0.016949585256237243,-0.04117567445766379
2024-10-24,-0.0036214097878887186,-0.0011326185381629328,-0.2244370471901298,-0.007477236172331092,-0.017537177939986992,-0.014288166435285188,-0.035907181971096214
2024-10-25,0.0,0.0,-0.22341883689054087,-0.008956450151482942,-0.015028761753747344,-0.01228682362288791,-0.03418132280587827
2024-10-28,-0.001800794751630086,-1.4584615564028347e-05,-0.2208145682396695,-0.006256429114509299,-0.014590734466809363,-0.011749272787832887,-0.03298946259909552
2024-10-30,0.0,-0.0022839507973410056,-0.2143528490307406,-0.005229427247684937,-0.008320504590384914,-0.008534499081754632,-0.02716005040057401
2024-10-31,-0.013480264844069723,-0.0008371569333806006,-0.2352065792050111,-0.005068751149165718,-0.017808406743752725,-0.014412182995838907,-0.037863895682635706
2024-11-01,-0.01649038945339354,0.0,-0.1924025846876818,-0.007434168352109416,-0.007800425967542712,-0.006400355640067024,-0.02274537731188031
2024-11-04,-0.01581267990973856,0.0,-0.21766203250440386,-0.004763963498366275,-0.013092328318982882,-0.01006492416895255,-0.030908907917762685
2024-11-05,-0.014158300053050854,-0.0006378572656019488,-0.22016839631877638,-0.007087969335712319,-0.01367857856993071,-0.010870294508222078,-0.03212242240558716
2024-11-06,-0.04597515108428618,-0.004296070624488446,-0.20048952418249277,-0.00867982222928998,-0.021162312350101464,-0.015559065583041987,-0.03370096361887687
2024-11-07,-0.026215081756651548,-0.00337860469451301,-0.19520266301155087,-0.007369566621776902,-0.012307234127128752,-0.009855875256463031,-0.026283087832157048
2024-11-08,-0.034123864201466625,0.0,-0.16794595653025068,-0.0041957995623649325,-0.006613060113745406,-0.003723880288109438,-0.016709223389069106
2024-11-11,-0.05671559353971134,-0.0016088583215505547,-0.16205208537301563,0.0,-0.012550673649099897,-0.006856776147430965,-0.01859589637290371
2024-11-12,-0.06453677201180053,-0.0007476972669774318,-0.1686312903857432,0.0,-0.015892425588116876,-0.008421397133755892,-0.02141607112365529
2024-11-13,-0.0751010295257949,-0.0006429614630428793,-0.16189543763461733,-0.0011006694235344838,-0.01831904585926014,-0.009567651982382186,-0.022049054667836354
2024-11-14,-0.07414324780167703,-0.0015710370590186207,-0.1517524965733288,-0.0013188348979459308,-0.015892793466370736,-0.008056896926641799,-0.01848029294046638
2024-11-15,-0.07592496280087757,0.0,-0.1592128451145466,0.0,-0.017029574467365194,-0.00790036812017747,-0.02031317705867297
2024-11-18,-0.05415618974173708,0.0,-0.15901703544154877,0.0,-0.00744028661743712,-0.0011650753524670154,-0.012935473970340894
2024-11-19,-0.04809197570406343,-0.0063184242469892515,-0.17391815155668477,-0.0024931674485010324,-0.010982969287334443,-0.006068060462461222,-0.01846276426004534
2024-11-20,-0.042226743180648896,-0.002219125618153961,-0.1982377129430174,-0.0037984907199672957,-0.013643489306851997,-0.007377309907349638,-0.02513091641915144
2024-11-21,-0.03491881326252444,-0.0017845709931889608,-0.16665361268846468,-0.004477258821129704,-0.003210139378923005,0.0,-0.011831459258579424
2024-11-22,-0.01661511927329684,0.0,-0.14946152339925378,0.0,0.0,0.0,0.0
2024-11-25,-0.05383117574626961,0.0,-0.14082631682004876,0.0,-0.009528049440760133,-0.004348531527363475,-0.003619184997234237
2024-11-26,-0.045056123533976256,0.0,-0.14290189935382602,0.0,-0.0050090603181801585,-0.0007058594583089217,0.0
2024-11-27,-0.0435079105736037,0.0,-0.1410417074603466,-0.000693980280725981,-0.004011781730579256,0.0,0.0
2024-11-28,-0.04208279910650414,-0.00017619567540727576,-0.14323477579792254,0.0,-0.0038984798609434934,-1.731260456871997e-05,-0.00016908363804202242
2024-11-29,-0.03586584803088033,0.0,-0.1433130996671217,0.0,-0.0003033866808276331,0.0,0.0
2024-12-02,-0.03857961719343517,0.0,-0.14274525161542795,0.0,-0.0007603620693382718,-9.820084421630071e-06,0.0
2024-12-03,-0.03825004388340214,0.0,-0.1261405913452105,-0.00032393138371100694,0.0,0.0,0.0
2024-12-04,-0.03585575240577088,-0.002509572969219387,-0.12285098883884649,0.0,0.0,0.0,0.0
2024-12-05,-0.041089519861839396,-0.0008442076693239153,-0.12339925592324053,0.0,-0.0012190639606779463,-3.9639074743580416e-05,-0.0007023355999217218
2024-12-06,-0.04184669174506761,0.0,-0.11313882905815331,-0.007522248569791334,0.0,0.0,0.0
2024-12-09,-0.029669088205476202,0.0,-0.09598590170354204,-0.004639669730231111,0.0,0.0,0.0
2024-12-10,-0.01595662398388309,0.0,-0.1124339142353612,-0.0035315943937719307,0.0,0.0,-0.0015172179557848553
2024-12-11,-0.006972494632220827,0.0,-0.11564519287252595,-0.004728315757147716,0.0,0.0,-0.00047557885724813787
2024-12-12,-0.018891194237546816,0.0,-0.12292931270804575,-0.009803300798130632,-0.006474451101571188,-0.004169875362870945,-0.007126393921603635
2024-12-13,-0.03044026369772712,0.0,-0.11728999412570784,-0.011140906025713382,-0.009032470435994644,-0.0049889036443688806,-0.008162613799344465
2024-12-16,-0.029290013765872702,0.0,-0.13146661445075203,-0.00949462266868839,-0.011326740772416577,-0.006516740609128879,-0.012081046170927534
2024-12-17,-0.029439819815887613,0.0,-0.12903857450557887,-0.00824408050325598,-0.010438155830412299,-0.005604397861187382,-0.010844259385941135
2024-12-18,-0.05009351479839441,0.0,-0.13859408654787375,-0.007786603685774884,-0.019424127680868875,-0.010588240916755698,-0.01892353875930275
2024-12-19,-0.04528441492758595,0.0,-0.1570001958096714,0.0,-0.020392316255538723,-0.011058929542492435,-0.021793127406027235
2024-12-20,-0.03330611856757981,0.0,-0.1616213040924206,-0.002636643328311039,-0.01678689043023851,-0.008494300509217956,-0.020468987322112553
2024-12-23,-0.034656652674997845,0.0,-0.17149011161151206,-0.0019007254725699196,-0.019428269493106942,-0.010336155326896801,-0.024059431564056433
2024-12-24,-0.03816309124132766,-0.0021811956478463568,-0.16796553749755094,-0.0010730157122416095,-0.020360260053716606,-0.011379807926655494,-0.023923546102208038
2024-12-25,-0.03565025758498874,0.0,-0.14149206970824213,-0.004409176658267899,-0.012858539190594653,-0.005189100114085798,-0.014210972663774024
2024-12-26,-0.028586902326780184,-0.0016737471760842615,-0.14235363226943265,0.0,-0.009199908176999338,-0.002878108893613285,-0.010000439043265752
2024-12-27,-0.03902643002087092,-0.0034185362526816254,-0.1366359898178957,0.0,-0.01114186203881884,-0.003905992167035466,-0.009388918863318385
2024-12-30,-0.03569747905727583,0.0,-0.151517524965732,0.0,-0.010750446841179873,-0.0017955702647713956,-0.011361659887178188
